Lat_Val,Lng_Val,City,Country,Temperature,Humidity,Cloudiness,Wind Speed
-86.09033843647025,2.5495954687554274,hermanus,za,52.56,89,0,4.41
-75.38464434058633,-129.76023598242392,rikitea,pf,80.05,100,92,13.35
-75.21394147263916,-76.47109006232085,ushuaia,ar,41,86,90,14.99
19.304703403807906,-91.56521665823797,sabancuy,mx,84.24,81,0,9.22
56.28146293679845,70.26378107421357,abatskoye,ru,29.38,92,88,12.57
-58.85642063743285,-80.3982526168797,punta arenas,cl,50,71,75,19.46
52.16390199706109,-52.07502185391155,saint anthony,ca,32.59,86,20,8.05
-32.34426570747431,-4.369413186415414,jamestown,sh,64.44,63,0,17.49
41.139855329648725,-102.9872391954785,sterling,us,37.42,80,20,6.64
30.18848996793787,56.49047366066927,bardsir,ir,50,46,20,4.7
52.112905775259435,98.73414351824306,orlik,ru,-3.2,60,0,1.95
69.96942591326692,-137.66382338177522,aklavik,ca,1.4,70,75,8.05
85.70904980362636,-81.65923231549931,qaanaaq,gl,-20.03,86,0,7.65
-11.58115261356427,-76.85131156714108,santa eulalia,pe,70.51,53,0,1.83
76.82641172827957,2.7696731462761477,barentsburg,sj,,,,
57.61695739684353,-177.795534098817,provideniya,ru,6.03,100,88,42.66
39.19244596168599,-123.87198595321347,ukiah,us,55.4,47,20,13.87
15.439278656257713,-68.49799068540804,cabo rojo,us,77,83,90,8.05
72.66992729469138,-100.28227706035739,thompson,ca,15.8,43,20,10.29
46.04270167850737,-59.56037898511636,glace bay,ca,19.4,67,75,18.34
53.675703726390225,-78.23415171904846,moose factory,ca,1.4,49,1,5.82
-61.371470859197984,78.06727648746107,souillac,mu,41.99,93,20,2.84
-9.850396743977058,-38.16592276308529,jeremoabo,br,80.5,57,8,13.13
-63.25911206181098,120.77895002070812,albany,au,23.41,41,1,10.29
72.82910000606302,-121.10390781603024,norman wells,ca,28.4,79,75,5.82
-23.27672662605248,26.08056765892735,lephepe,bw,,,,
-16.945007872646656,-164.12948188492757,avarua,ck,84.2,74,40,6.93
-54.58575338793912,-20.08340446758413,arraial do cabo,br,78.66,92,88,5.41
29.382813191954753,-9.034608685083498,tiznit,ma,52.51,94,0,2.84
-25.46951820166926,52.474044357437094,saint-pierre,re,29.39,100,75,18.34
-21.527618249038667,103.19970571113384,carnarvon,au,48.96,57,0,3.06
26.744628310597818,61.20065578638753,iranshahr,ir,66.2,64,0,6.93
0.8778059705354622,175.1629370049311,temaraia,ki,,,,
33.9378513529861,43.73773970026511,balad,iq,78.97,100,56,4.63
66.4537439997763,30.048688204027883,alakurtti,ru,18.4,90,68,6.98
-43.773566992173265,87.82382096682261,busselton,au,61.24,100,8,5.53
-20.693415435756535,152.4262612124046,yeppoon,au,84.2,54,75,8.05
-58.61294683189959,46.98862497354696,east london,za,68.49,100,92,25.77
-43.987841765700225,63.66377265978585,saint-philippe,re,13.98,31,1,9.17
-9.925706835260542,-49.53214370617005,miranorte,br,,,,
23.1940008862221,88.02548246063378,memari,in,73.4,78,40,3.36
28.51722051023654,-54.568289167607034,saint george,bm,55.4,62,20,4.7
-26.112552532735286,-170.8106763971921,vaini,to,66.55,95,24,1.83
-57.80873019705769,61.513304828083534,taolanaro,mg,,,,
-16.324683338825494,78.3835341773812,hithadhoo,mv,83.61,100,88,11.79
48.30880227637164,99.68206292222061,moron,mn,83.46,74,40,5.82
-44.01699467200839,-80.55834662233025,castro,cl,49.99,87,8,6.08
-85.8884909469999,163.00210289090285,bluff,nz,83.16,62,0,4.63
84.13397306271031,125.47482856561572,tiksi,ru,-32.45,57,24,3.29
21.956622481938567,-33.26175632932228,ponta do sol,cv,66.64,98,64,3.62
-56.153822305787706,24.697829895372735,bredasdorp,za,66.2,82,0,8.05
-11.534649193122164,-36.07060963734739,barra dos coqueiros,br,82.4,74,40,10.29
66.03587849343691,-40.53644420426534,tasiilaq,gl,33.8,55,92,25.28
4.014478308355379,-39.37574414647739,acarau,br,,,,
75.83253172446803,113.98297158101138,saskylakh,ru,-24.4,37,36,7.65
-30.116956602843892,74.40440033157097,bambous virieux,mu,78.8,94,90,19.46
42.64417201957093,-71.5867343767795,pepperell,us,23.83,38,1,8.05
9.199614622350907,-0.1529311898306105,yendi,gh,79.11,65,44,6.08
-6.732291041298495,-175.60027967256565,vaitupu,wf,,,,
-23.793905230655525,-71.02515061168799,antofagasta,cl,64.4,82,75,12.75
61.34683513384391,123.06692025637346,kysyl-syr,ru,-12.56,59,24,9.66
72.84802551795474,149.69179664362105,chokurdakh,ru,-32.09,56,0,8.43
70.0835059566057,72.9812997222788,yar-sale,ru,5.62,82,68,6.42
58.842200941302224,-6.054300248374204,stornoway,gb,,,,
85.32103775860014,82.21772408957736,dikson,ru,-14.05,87,0,20.74
48.81341232879569,-127.68899124503324,port hardy,ca,48.2,70,75,3.36
28.51499925150266,145.70127512437796,katsuura,jp,44.6,87,75,6.93
79.05133900272568,-103.91407918773359,yellowknife,ca,21.2,67,90,8.05
16.663213712124545,-94.33917091496139,zanatepec,mx,,,,
42.28259229396923,-60.45919178171455,port hawkesbury,ca,17.6,72,90,12.75
-3.225032756059548,161.50941296467153,buala,sb,84.96,90,12,3.4
22.69629140717511,82.47323496198453,katghora,in,59.35,86,0,2.39
16.063923646008078,-98.2948927086236,pinotepa nacional,mx,,,,
-6.747687571479133,0.4043611866387664,omboue,ga,79.51,100,92,10.45
86.95740968628661,134.57533958301673,nizhneyansk,ru,,,,
-21.035506668047887,-37.25854498492052,vila velha,br,82.4,78,0,4.7
13.933228257590201,-39.270007747650226,porto novo,cv,73.4,83,40,6.93
89.75708183185313,-118.79654401858778,tuktoyaktuk,ca,-4.01,83,20,11.41
23.792800305678696,-147.69533770414893,hilo,us,74.26,61,1,9.17
33.199993399022915,-26.33415622902922,ponta delgada,pt,60.8,93,75,8.05
57.89209647293583,-23.436934799260683,grindavik,is,44.6,100,75,16.11
16.036169404728767,-170.3620465314089,kapaa,us,77.65,74,1,17.22
-55.82119099611023,-5.678120991357559,cape town,za,64.4,68,0,12.75
84.17914458150369,29.31729799005612,mehamn,no,31.18,91,88,14.14
11.106736337575953,-94.7475644182736,ocos,gt,84.2,62,40,6.93
45.74335957842516,-70.64993741800295,lac-megantic,ca,6.04,60,1,20.8
-32.9701880957028,156.40240054120096,port macquarie,au,86,58,0,3.36
37.629862288687804,-50.88504482449591,torbay,ca,30.2,92,90,8.05
38.002164430718864,29.110839651057432,denizli,tr,55.4,54,0,6.93
-31.16090014225989,-47.40851786036697,torres,br,72.49,97,12,9.22
43.92301757108379,35.82126768944019,ordzhonikidze,ua,48.69,92,32,12.01
-66.55155991445666,176.48051115618182,kaitangata,nz,62.73,70,68,4.41
9.786231095839511,87.42468744230001,port blair,in,81.81,100,0,10.45
65.0899973904931,-164.77416242097203,nome,us,74.7,65,1,9.17
57.821992401391526,119.15963274781757,chara,ru,55.4,62,20,4.7
48.26017802761348,168.31898781049307,nikolskoye,ru,23,67,75,11.18
35.197427935482736,96.01363941967895,yumen,cn,27.76,66,0,5.19
66.41375444177771,-79.81397777252623,iqaluit,ca,14,85,90,2.24
76.7400651216198,-62.610074430427886,narsaq,gl,48.2,34,88,18.34
68.14878131691216,-15.573664533812575,husavik,is,24.66,85,12,7.31
-2.191926189252797,-157.83659878822593,faanui,pf,80.64,100,0,11.45
-21.450569695811126,170.48834271260944,isangel,vu,81.94,100,20,12.57
-47.3990038336263,46.685941408669464,tsihombe,mg,,,,
-13.30702992628214,-72.40059223221016,urubamba,pe,57.2,62,90,3.36
59.87836612751394,60.40340668927044,rudnichnyy,ru,3.24,54,0,7.99
4.907575495194109,66.40889257478551,eydhafushi,mv,83.16,100,0,6.76
0.942407172059788,166.41271161593744,bairiki,ki,,,,
-38.373365300133116,-61.71040181550222,punta alta,ar,86,70,20,9.17
-27.504988312718474,55.68687221653394,saint-joseph,re,45.19,75,0,3.36
86.02258502396418,-173.6532525450021,mys shmidta,ru,,,,
-2.577651063268277,85.96425153499814,hambantota,lk,78.52,100,80,9.44
53.96594900352869,65.97804827442525,polovinnoye,ru,30.28,94,88,10.78
31.01754368319604,26.606082741579655,marsa matruh,eg,59,87,0,10.29
-28.450102294266387,-73.7478844820109,coquimbo,cl,60.8,87,0,4.7
80.83245421052806,-55.87755422750857,upernavik,gl,4.27,100,80,19.84
-37.150346555741756,-48.68988066871884,chuy,uy,72.67,77,100,17.72
86.98779434529945,-11.323152592223408,illoqqortoormiut,gl,,,,
39.39050767622888,6.248475295488618,mahon,es,28.4,79,40,14.99
33.71582967566472,-31.06118011168394,ribeira grande,pt,63.13,95,20,15.48
35.88715557910923,49.83008306801824,takestan,ir,29.02,95,0,11.01
75.78294226669158,16.98662393547147,longyearbyen,sj,24.8,73,20,31.09
9.92957180259333,-164.59700827501,makakilo city,us,82.83,69,20,5.82
3.039085849672915,153.1814868210376,kavieng,pg,79.33,100,44,8.55
70.5398467433958,-152.3729030715641,barrow,us,71.14,55,56,8.43
-33.03593019590899,-71.0459519627862,llaillay,cl,60.73,88,90,1.95
73.14126190731238,4.484253964182955,sorland,no,40.27,98,92,29.68
-47.56146059834913,164.38410759605574,tuatapere,nz,59.76,95,64,3.96
70.2856546026357,120.69457932839089,zhigansk,ru,-17.33,51,24,10.78
6.526416706103305,-139.4717865762243,atuona,pf,79.15,100,92,12.01
65.31420734772453,-134.31563996678648,mayo,ca,44.6,45,20,2.24
41.75296043559831,48.85509110617036,xudat,az,33.03,91,12,2.06
66.82207493546377,109.55195186340131,aykhal,ru,-24.4,35,0,2.73
82.67786048969737,158.40726080705696,cherskiy,ru,-18.28,53,0,2.39
-61.45554307710725,148.21536994657293,hobart,au,62.6,82,75,11.41
57.17011068225321,-140.8946617472263,haines junction,ca,27.54,90,20,1.16
9.958269717238053,81.81914740759822,mullaitivu,lk,,,,
-14.633194853105792,60.33175574262259,grand gaube,mu,78.8,94,90,19.46
26.826976624594863,7.790778272951172,gat,ly,77,57,24,6.93
65.05693076567331,178.08068356588467,anadyr,ru,6.8,84,90,24.61
29.080968009566448,44.811547789047296,buraydah,sa,64.4,42,0,10.29
45.481184858789476,97.14737069597976,hami,cn,39.28,65,0,10.22
10.849884074673184,149.24126823909018,lorengau,pg,82.93,99,24,7.65
33.555094157687805,136.43478274663482,kumano,jp,47.7,56,75,3.36
-55.78035326918764,-150.96850955958382,mataura,pf,65.34,71,32,4.74
-50.27072769001142,-63.18117510139011,comodoro rivadavia,ar,55.4,76,0,7.09
22.226282857025325,92.51450802961637,bandarban,bd,71.6,100,40,2.17
86.11373886403584,31.681130821973056,berlevag,no,31.72,100,88,13.69
42.10105820052905,-7.680153231305724,verin,es,32.76,92,88,3.18
-42.611100619354026,124.2450295075057,esperance,au,77,78,20,5.82
56.04669893492971,-74.11704597271817,chapais,ca,1.4,49,1,5.82
-13.013708144922077,-93.09840302345931,puerto ayora,ec,82.4,78,20,10.29
66.94510109328439,104.90652512656368,tura,ru,64.12,61,0,6.64
49.884181573681786,-25.449986519088668,lagoa,pt,57.2,100,75,19.46
-5.385417355733836,154.45385117699658,panguna,pg,78.93,94,88,3.4
-27.346029717044274,39.81884626111702,toliary,mg,,,,
10.709990281071498,127.06987343127321,sapao,ph,,,,
-77.19816229791125,51.76700506712106,port alfred,za,67.99,88,56,20.85
-4.915788556243413,135.13644023215068,nabire,id,76.45,76,8,1.95
-13.389800567486901,97.06513385780613,bengkulu,id,,,,
-3.8116386932330215,123.30389334870063,kendari,id,75.01,100,24,3.62
80.15162928800203,177.05993584640572,leningradskiy,ru,-19.49,100,12,6.31
-31.344022711625406,27.063873730519333,dordrecht,za,28.99,54,88,23.04
24.0391010636784,112.71387634161414,qingyuan,cn,55.71,85,56,2.62
45.04300136569529,8.090905040024154,asti,it,41,100,40,2.24
4.733343961603296,158.94106082878176,namatanai,pg,80.73,100,48,16.49
8.022251444334046,101.88263764947538,yaring,th,73.4,94,20,4.7
-9.216967300431861,-166.5814619857508,samusu,ws,,,,
24.12839157750875,115.30624107319926,yuancheng,cn,,,,
42.43445172344471,24.345503365984484,strelca,bg,,,,
-13.050920481873604,-28.073635518307555,maragogi,br,76.63,93,44,7.09
56.89897169991269,-157.3311396612006,kodiak,us,42.8,75,90,5.82
-29.616851902905132,64.66858471880448,mahebourg,mu,78.8,94,90,19.46
68.96272447770639,113.90237743498972,udachnyy,ru,-22.6,64,0,2.73
38.326259898181945,117.11544310973358,cangzhou,cn,33.66,100,36,4.74
-37.3920163196827,-73.26944873142936,curanilahue,cl,51.97,100,88,3.06
69.22324039223443,17.359934680909817,moen,no,32.77,91,90,8.05
53.57214003322187,149.22761774187398,vostok,ru,28.3,76,88,6.42
32.32470196665625,1.4325232748739722,aflu,dz,,,,
28.13589848445092,-154.63559408912934,kailua,us,82.89,78,1,8.05
84.44411269659378,-40.57811597496547,ilulissat,gl,14,61,0,1.12
73.48017935053971,-146.57801030411758,college,us,33.87,86,1,3.36
-12.900821121193204,7.935600589300407,namibe,ao,77.08,100,56,4.41
-53.992132750217195,135.12585476810676,new norfolk,au,62.6,82,75,11.41
10.182446038170198,-75.76606775752367,cartagena,co,48.46,94,92,3.62
0.6312630335009572,-37.52250220101115,trairi,br,82.66,100,8,11.9
41.133144359757836,-17.177099743358866,peniche,pt,47.43,93,75,2.24
46.67175809753647,22.68184979178386,budureasa,ro,32,100,92,18.34
69.60683072957463,20.993442702639157,sorkjosen,no,,,,
-21.512395071508905,169.29829193540894,tadine,nc,80.73,97,76,12.57
42.87208430929189,38.42371170380446,shepsi,ru,54.22,82,0,25.21
72.01762970299927,87.64358582555451,kayerkan,ru,-21.25,62,64,3.18
64.79234000623444,-176.81305638923814,egvekinot,ru,-16.07,68,0,4.41
-7.825875324018796,57.69440479864724,victoria,sc,80.6,94,75,5.75
-0.602980822246522,19.36867233638739,mbandaka,cd,76.59,86,32,4.41
60.06612665842647,-144.45845791456904,palmer,us,64.4,55,75,20.8
-20.997548353306584,97.13487844489731,palabuhanratu,id,,,,
19.605611960007764,50.13308549543959,salalah,om,73.4,78,0,4.7
22.103360187118625,-57.79013545143033,codrington,ag,78.66,83,0,3.4
26.022789620124243,163.57958566055368,sentyabrskiy,ru,,,,
53.40109579138098,129.3381187906191,fevralsk,ru,,,,
2.7751181324484975,174.8514994767034,rawannawi,ki,,,,
29.05027511642703,119.98179641276272,choucheng,cn,,,,
2.3962487641201307,-106.04952726306232,acapulco,mx,80.6,78,40,9.17
-49.28129630296841,-70.21007119629567,rio gallegos,ar,53.6,46,40,20.8
50.472139330229,26.948758511975598,slavuta,ua,13,82,88,17.27
40.67802940654681,-100.61410392601127,north platte,us,48.2,61,1,8.05
33.58307708932841,-2.3934376375504485,nador,ma,63.1,42,92,12.75
64.83604589149587,22.69421876317864,lulea,se,30.2,74,48,5.82
-14.055444272588545,162.21745297010432,kirakira,sb,80.41,100,76,7.43
-25.22656707022587,-86.1795801561298,marcona,pe,,,,
-18.699571794855743,129.8922672340127,kununurra,au,84.2,70,75,19.46
52.01313395118282,65.54972581751386,esil,kz,17.95,76,48,2.95
60.79381123759288,-116.09188322793622,hay river,ca,35.6,47,75,9.17
-41.14646402575769,-54.29181084439806,mar del plata,ar,55.3,63,32,4.18
43.170341279741564,-14.437592806690702,muros,es,41,93,20,7.65
-32.80605884727976,178.30462077695387,ngunguru,nz,68.35,100,92,27.11
-7.254264729572398,-33.920620592427525,pitimbu,br,78.8,78,20,3.36
9.517207651460879,171.75487537831583,butaritari,ki,81.54,100,32,3.96
-27.434273828550005,128.4315441669101,yulara,au,82.4,34,0,18.34
-16.919666280139936,-67.42792806766496,viloco,bo,52.15,95,24,0.6
58.24951336798833,37.72038525987958,breytovo,ru,1.66,69,56,6.53
38.311304345405205,-18.64395361695955,camacha,pt,63.61,93,75,16.11
23.020318984002984,63.85771065626406,pasni,pk,71.59,100,8,3.96
51.09571740356765,-14.29927234445367,dingle,ie,79.6,79,12,12.01
13.121917924609988,101.49952284985494,klaeng,th,81.58,100,24,7.43
24.36196639766655,-66.54885189099798,cockburn town,tc,75.37,100,20,13.47
40.712028238034065,132.61789192163297,vrangel,ru,33.07,93,0,10
-34.27806179375294,-69.90695335975975,machali,cl,,,,
61.89623716154816,154.85204252013983,dukat,ru,53.41,65,88,8.21
5.49797224396589,76.38204484570406,manavalakurichi,in,80.6,88,20,2.24
-1.978307704258384,114.18217987217685,kualakapuas,id,74.79,97,92,3.96
30.229722251622817,139.37741552061243,shimoda,jp,53.6,76,75,2.24
54.9938860190216,-36.92057347208461,nanortalik,gl,35.91,83,32,27.34
34.72804316062958,24.100799836500215,palaiokhora,gr,,,,
-6.210172415891833,17.903502207464157,kasongo-lunda,cd,70.83,70,24,3.18
37.04979971056919,-121.80110445679492,aptos,us,52.3,81,75,3.36
5.043236697201806,52.88243049429289,eyl,so,75.37,100,76,8.32
14.87565242654513,-115.50587893037638,cabo san lucas,mx,82.4,28,40,12.75
-36.32591289888167,-91.40749310072188,lebu,cl,57.2,71,20,4.7
-37.43380485795327,-65.40116985363659,santa rosa,ar,74.92,25,32,7.76
1.9555391838822658,112.27088873436526,sibu,my,77,94,75,3.36
47.345518763673226,-142.11836916689472,sitka,us,60.88,29,0,11.01
-12.459312924523061,30.088460042080413,serenje,zm,63.54,88,8,11.79
9.222136864360664,47.721499515133786,garowe,so,66.69,88,0,7.2
65.70081836874436,-29.15457317042791,olafsvik,is,,,,
-17.355557313018664,-156.44579779870978,vaitape,pf,81.18,100,24,10.89
6.655888771158786,131.17512732639398,kloulklubed,pw,85.96,70,75,6.93
-37.94304030724499,176.27630893514208,paengaroa,nz,69.07,79,8,14.25
-11.505124101268336,26.867991985736552,kipushi,cd,63.31,99,76,3.62
-59.100656888944805,32.45367374376414,port elizabeth,za,40.17,74,1,8.05
-45.96971218697661,-43.366022305834974,rocha,uy,76.81,60,76,10.22
-16.68067774654193,-38.98893780897666,porto seguro,br,78.8,88,40,4.7
-57.113960340890266,178.9657822007395,dunedin,nz,60.97,73,36,4.18
20.115551561002434,-124.73319343392257,guerrero negro,mx,60.79,68,64,12.46
7.371272346056358,-63.09568123346888,ciudad bolivar,ve,86.89,44,0,15.82
5.171889324466278,-73.12769560971417,miraflores,co,59.58,70,64,2.39
30.81706148744513,57.36298532326251,kerman,ir,50,46,20,4.7
3.516211640304789,-19.516972598477793,goderich,sl,26.64,59,0,9.55
-11.87613387540489,-55.15612827954442,alta floresta,br,76.36,88,32,1.83
-49.16000742712581,25.406551142223265,kruisfontein,za,66.33,88,0,15.03
59.51151491764696,-165.7896656275626,bethel,us,33.8,98,90,14.99
19.089526029940217,144.83735042261935,airai,pw,76.54,73,8,1.95
40.77366882556365,-74.40854892751982,madison,us,42.17,44,1,1.39
-30.60294908340329,142.14527172693977,broken hill,au,78.93,41,24,11.56
60.328482159923624,11.898223622906244,kongsvinger,no,6.39,72,0,3.96
-44.633849842717154,163.1624138187608,te anau,nz,61.42,71,88,6.98
56.64926122809155,-87.49776493186208,attawapiskat,ca,,,,
11.651213441640508,49.44661861062204,bosaso,so,76.27,100,0,1.61
-15.543248426920456,-70.75053765085143,santa lucia,pe,50,71,0,11.41
6.160554032511399,60.57203481722584,bandarbeyla,so,77.62,100,0,5.53
-3.137422389270867,138.67247122151593,vanimo,pg,75.91,100,92,6.87
60.80718801710805,-19.370517321182007,vestmannaeyjar,is,44.73,93,76,19.06
-40.08999433798771,143.84236787592704,colac,au,60.25,75,12,11.9
-31.94773410364691,-66.41265271497598,san luis,ar,74.65,45,0,2.06
20.915530333027604,39.978033261662205,mecca,sa,78.8,50,0,2.39
57.363516091521234,154.2428241896228,sobolevo,ru,0.09,74,0,7.76
53.553721827938375,81.22454894456644,kamen-na-obi,ru,16.78,86,64,4.41
61.79096597787438,112.23136346906506,chernyshevskiy,ru,-6.62,73,12,2.51
30.967726918647813,-77.7854693710951,mount pleasant,us,71.92,60,1,3.36
