Lat_Val,Lng_Val,City,Country,Temperature,Humidity,Cloudiness,Wind Speed
24.280566799746424,46.563671043687776,riyadh,sa,62.6,39,0,2.24
45.18130185876416,157.1458251340315,severo-kurilsk,ru,21.73,100,64,19.73
-1.0114743362020704,78.84327264584482,viligili,mv,,,,
-0.07549398553906883,-28.75375480427661,touros,br,79.38,86,0,8.88
18.98850162198552,11.274547158620976,bilma,ne,65.83,20,0,6.76
66.73068210099225,-45.32091470837565,qaqortoq,gl,48.2,34,88,18.34
-6.57083791725114,40.29553606751449,sokoni,tz,65.56,96,20,5.75
9.932640001777187,75.0709471007739,chavakkad,in,78.17,88,40,3.62
7.861444638474424,-28.537320955856075,sao filipe,cv,70.29,97,0,17.38
68.04636525978353,128.58704031263431,batagay-alyta,ru,-26.65,38,32,3.18
17.788758313327932,-72.38034545965024,jacmel,ht,80.6,78,75,11.41
35.33640358093513,-119.00717198377225,bakersfield,us,47.61,55,40,16.11
28.193085239871024,-0.9221225843001832,adrar,dz,55.4,16,0,5.82
9.639957468729861,59.5827624936739,bargal,so,,,,
70.91330287668936,32.478747758597706,vardo,no,36.12,74,1,6.93
27.621243657095576,-88.10581858564025,pascagoula,us,69.55,100,1,4.7
-36.42919187756612,146.77241828633532,wodonga,au,76.8,34,80,20.8
87.81657842341957,42.5931228179756,belushya guba,ru,,,,
-26.366911812453807,-100.41924625227544,pisco,pe,71.6,78,0,19.46
-2.4439394009760207,10.989671369193815,ndende,ga,,,,
47.145867674220796,71.42537180049644,atasu,kz,21.06,81,80,8.21
30.81808060237985,100.75240274295498,yaan,cn,74.16,91,32,11.23
6.1763549109477225,-80.51687043116313,la palma,pa,75.91,67,48,2.28
24.57231110477835,29.087252982303056,tahta,eg,,,,
-45.343794620220216,131.65757819518745,port lincoln,au,66.51,80,0,22.3
-6.260528088350966,32.90224799003178,sikonge,tz,59.35,95,12,2.95
87.94246813580264,67.74585344349157,amderma,ru,,,,
26.53463220400853,-74.32771145372601,rock sound,bs,73.44,100,0,5.97
64.71857348895841,-51.17437996822491,nuuk,gl,30.2,80,0,21.92
-34.018696479579425,-49.173782416022135,rio grande,br,75.24,83,56,14.7
48.67746818761751,-120.34179760157544,princeton,ca,39.83,64,1,4.29
34.8803563987432,-5.2058492023637655,wazzan,ma,,,,
15.03043435050057,-62.92912130682137,coulihaut,dm,,,,
18.671204489886662,-82.30622045443918,george town,ky,78.85,94,75,5.19
64.48717724962046,41.52096621717729,kholmogory,ru,-0.41,77,90,4.47
22.716725066519203,118.01703679252108,chenghai,cn,64.4,77,75,4.47
57.16887368936062,90.38673713479653,novobirilyussy,ru,5.94,65,12,3.74
9.134139316677519,-23.796850369322527,praia,cv,66.2,93,40,9.17
-24.028759068724398,-39.179249214404024,armacao dos buzios,br,,,,
-12.435264092995027,-22.04554303551666,georgetown,sh,75.2,88,20,4.7
11.244082892653708,-103.59183401631988,san jeronimo,mx,48.37,83,92,1.95
42.070271948337904,80.39136046041,aksu,cn,15.8,100,0,6.71
44.34167463948708,-66.22202789617423,yarmouth,ca,28.4,92,92,13.87
60.211555962924024,-51.655875372228564,paamiut,gl,31.99,87,88,8.77
22.45733222585642,126.66812285598957,hirara,jp,72.52,78,20,9.17
59.2419483759939,-16.124498004505114,hofn,is,41.44,94,80,9.55
2.1548419004768533,50.52636209032852,hobyo,so,78.43,89,100,11.9
-8.527439154528864,-27.139722952364707,olinda,br,82.4,78,75,3.36
64.88232573458035,37.06022271937948,maloshuyka,ru,,,,
40.713149996761786,29.625176796857744,karamursel,tr,66.78,51,0,6.93
46.25569248302875,-11.210376219992582,carballo,es,41.86,93,88,3.36
39.75936790136504,29.876892179418434,bozuyuk,tr,62.31,27,0,23.04
6.095071352037365,-101.16943209518155,puerto escondido,mx,80.6,74,40,8.05
55.19826381855751,72.47871616500359,lyubinskiy,ru,17.6,72,0,8.95
-5.2888117780643,20.255509231146846,ilebo,cd,76.18,85,44,2.51
47.94866700018264,40.954861176170965,sinegorskiy,ru,43.56,95,76,14.47
6.67474931464217,29.172383463695553,tonj,sd,,,,
-10.665494628771441,132.00341967378944,nguiu,au,,,,
-35.20830182839234,146.86088186023215,wagga wagga,au,89.6,21,36,28.86
40.43021340058115,6.651855655560382,alghero,it,51.8,87,90,14.99
6.773871473225114,-111.51082452967177,san patricio,mx,85.86,61,0,4.18
0.11698424331123647,91.73547559015861,meulaboh,id,78.03,100,64,2.62
-25.2047441083064,78.2104746241015,grand river south east,mu,,,,
18.862681482650174,-9.645299923799115,nioro,ml,76.09,63,36,3.18
29.190999342123376,-64.17551755725906,hamilton,bm,60.8,59,40,19.46
-17.59277033907246,141.61148169242966,mount isa,au,89.6,38,0,4.7
33.287729012102716,-4.4057764919523095,fez,ma,56.08,58,75,31.09
1.7712499104413695,81.90087851584212,matara,lk,48.37,83,92,1.95
-19.561180467499838,144.14119587244858,charters towers,au,76.23,96,48,4.63
49.65811728173989,59.81594080479289,dombarovskiy,ru,27.49,94,80,8.1
-13.475542670930324,143.42026866176354,mareeba,au,80.6,83,75,9.17
-18.538184167261065,36.03742585103464,quelimane,mz,77,88,20,5.82
-39.14982173480144,149.1344402357252,lakes entrance,au,82.03,49,0,10.89
-38.17706893606848,144.57046359287574,clifton springs,au,32.83,58,1,3.36
17.360884303925545,-86.5477374761806,french harbor,hn,80.6,78,75,18.34
31.626217528465773,63.7919755606448,geresk,af,,,,
43.89436406090968,111.02379604034905,erenhot,cn,24.79,62,44,2.95
53.68950094095777,-91.17651496192066,sioux lookout,ca,39.92,30,40,9.17
65.4177423885148,37.667358902572346,onega,ru,-5.27,56,12,6.76
-14.718561411117946,177.02290315266538,asau,tv,,,,
0.4546423584220918,122.06865335570376,gorontalo,id,80.28,71,12,2.39
35.4692957272277,97.88817346461468,xining,cn,26.5,83,92,3.4
20.23778266608194,28.970240903831183,marawi,sd,72.4,99,12,2.62
47.87085096086858,46.81930986913568,tsagan aman,ru,32.04,86,32,14.7
-19.23647096157852,134.5749831266557,ngukurr,au,,,,
52.20992008018109,70.22309124947643,makinsk,kz,21.69,83,56,8.99
59.57866837324781,33.291698864914736,tikhvin,ru,11.92,81,64,4.74
60.05968331657965,105.22975234985148,vanavara,ru,7.69,67,64,4.74
-23.927409166395663,13.440436765838484,walvis bay,na,60.8,82,20,6.53
-29.321607909804257,-167.4685227819104,alofi,nu,84.2,74,44,8.05
-7.379705051420402,-52.81882579385899,sao felix do xingu,br,74.2,99,48,2.17
31.522514798701422,-101.46004541144202,big spring,us,75.45,23,1,9.17
46.08998556171932,-21.744207628353763,praia da vitoria,pt,62.73,98,88,15.37
2.046747953452865,20.370536659073338,binga,cd,67.14,100,12,0.94
-43.59106911551146,-32.08503607678077,laguna,br,64.4,59,90,3.36
-17.765626213223058,-61.377120262742096,san jose,bo,75.69,81,8,2.84
35.389670054250544,-149.69474391307944,kahului,us,78.64,74,40,16.11
34.120602097817454,29.628896481021684,kumluca,tr,35.91,84,76,1.39
-5.315690007929419,-78.94682634695526,san ignacio,pe,55.4,71,92,5.82
49.290963963771986,162.57852161998335,petropavlovsk-kamchatskiy,ru,21.2,41,20,26.84
-5.001655158972497,145.46410460917895,madang,pg,72.76,100,92,4.63
-16.108678519048652,-58.767607500688015,san matias,bo,73.4,53,40,6.93
-36.364874776767,157.21375325321537,nelson bay,au,91.4,43,0,17.22
2.7507265187497865,124.06116538372578,manado,id,84.2,79,20,3.36
60.534391774405265,143.35776145005343,okhotsk,ru,12.82,95,56,5.19
49.371111978440524,-91.9815690252033,atikokan,ca,37.84,57,0,7.65
-43.16875590924673,24.02351786141398,plettenberg bay,za,65.29,97,0,13.69
-6.021341964795042,-167.8187332063829,samalaeulu,ws,,,,
63.23386701909433,18.448586230205137,ornskoldsvik,se,25.41,68,32,19.46
-14.213990005823248,-25.35623678077644,sao jose da coroa grande,br,76.63,93,44,7.09
88.88033219644547,102.87750999229428,khatanga,ru,-39.29,0,0,2.51
38.994964920783275,145.59450876041723,yamada,jp,50.41,40,0,12.75
34.27793959703324,-1.380960908027106,wahran,dz,,,,
50.07984140915835,-114.50039997095767,blairmore,ca,39.43,63,90,9.17
41.82942131709086,-7.44258192457616,chaves,pt,32.76,92,88,3.18
32.37147522229,48.8129488342542,shushtar,ir,47.38,88,8,3.4
46.356549405698985,112.036994646035,baruun-urt,mn,22.81,70,44,4.63
7.942369625150619,68.47364763374682,dhidhdhoo,mv,82.89,100,0,5.97
-22.618906316249863,156.02670517676677,hervey bay,au,78.21,98,76,6.87
57.911873067326866,45.06072127273117,varnavino,ru,-6.22,72,32,6.98
-52.7569720049516,46.50956088082722,umzimvubu,za,,,,
33.184531694180635,112.08758168814074,nanyang,cn,40.68,92,92,12.8
38.952207413497774,-141.2058681131104,fortuna,us,50,81,75,8.05
-27.769783284715317,112.90152629643097,geraldton,au,24.8,41,90,4.7
32.45562853626204,55.449115984819485,bafq,ir,41.26,99,8,4.18
38.47420155686902,23.607255260569673,khalkis,gr,,,,
26.90995532740861,-25.90707036974561,los llanos de aridane,es,62.6,67,0,8.05
-35.704053067701565,40.04456659100859,richards bay,za,67.14,84,92,0.94
-13.337738160900031,34.252632519035046,ntchisi,mw,62.6,93,0,5.82
66.58580001349836,-56.91625016492502,sisimiut,gl,1.53,78,12,2.06
-24.18274131940862,123.93075414444354,broome,au,29.48,92,92,24.16
-34.07265053762302,25.24762382900107,uitenhage,za,66.2,82,0,13.87
54.622482175782636,44.66749039317418,pochinki,ru,8.19,87,88,16.49
-54.546300848745084,-23.003943964361696,cidreira,br,74.61,82,0,14.92
-35.76716478883046,137.78339587831283,victor harbor,au,66.2,48,40,23.04
53.209076575344824,60.18132130840621,yuzhnyy,ru,6.88,77,56,18.84
32.748821915915244,133.59091113709934,susaki,jp,51.8,66,75,9.17
-39.867497798273526,-89.70120298503443,ancud,cl,51.03,80,0,6.08
6.9654461371560785,86.2013516811113,kalmunai,lk,75.64,100,76,2.17
53.33682565828963,-109.52299593593452,lloydminster,ca,28.4,92,90,9.17
69.8573525693524,89.60521702666648,talnakh,ru,-20.03,57,64,3.06
20.53002115814384,109.43783501576547,lingao,cn,72.13,85,0,11.9
2.630851487087085,-50.50683988460355,amapa,br,80.6,88,20,5.82
33.14176986030556,145.1797725848146,hasaki,jp,49.95,58,75,4.7
68.54383512930534,33.462270197718794,shonguy,ru,19.4,85,90,6.71
17.154619694945183,-48.155132068185594,bathsheba,bb,77,83,75,14.99
-1.6668811817347091,6.132951680976703,port-gentil,ga,77.49,100,92,3.62
37.877569424127586,111.52954102097004,jiexiu,cn,34.74,100,88,3.96
75.0858659399739,-145.0534857713811,fairbanks,us,33.89,86,1,3.36
40.675863268560846,-81.87182679594477,wooster,us,34.86,48,75,3.36
61.388959047630806,56.51069081643533,nyrob,ru,2.43,75,56,12.24
26.308454517032843,54.25497365562467,bandar-e lengeh,ir,70.96,100,0,17.83
60.598325899054714,-61.183294617534074,pangnirtung,ca,9.67,82,76,2.06
-15.200319525022692,25.78148081415145,namwala,zm,66.06,96,8,4.63
-22.78432326843054,35.50847751135794,maxixe,mz,75.55,100,92,19.73
-25.237414331804274,-54.00755375158724,matelandia,br,77,88,20,5.82
13.984204904556151,75.52805584410149,shimoga,in,68.17,100,80,3.29
51.020422169881954,9.799710512433563,bebra,de,24.8,62,75,16.11
36.5842767917308,-79.99287205342486,martinsville,us,58.62,54,1,3.18
24.91373357671843,27.512234460263556,asyut,eg,60.8,55,0,10.29
-9.826162215846566,-173.45163316201044,sataua,ws,,,,
50.53901507832225,73.2244797293379,aktau,kz,30.2,100,40,6.71
66.54489326607418,-9.927598271449114,vestmanna,fo,37.4,64,64,11.41
17.89600030244692,17.84510808064846,faya,td,56.34,82,20,1.83
34.01683355388769,86.51203794453653,pokhara,np,44.95,57,0,3.62
71.69919060422319,11.787471675662687,gravdal,no,17.6,61,0,2.24
-22.786949126485624,10.205747858125733,henties bay,na,61.42,100,8,5.41
57.86848926363882,-115.96059206554835,high level,ca,33.8,59,75,5.82
-8.362442913540264,46.41007860167133,mutsamudu,km,,,,
-13.213072309894898,57.643194965416455,cap malheureux,mu,78.8,94,90,19.46
22.67514329415401,56.75149110682085,nizwa,om,48.96,72,0,2.84
46.3421428792189,-105.22139661146471,miles city,us,33.8,86,90,14.99
-0.3113472664257131,44.15748553878629,barawe,so,,,,
21.40732300861795,-106.07640363270114,san blas,mx,75.2,69,75,6.93
-11.469497107234318,28.36582310329439,mansa,zm,73.4,38,0,2.17
-31.079375553489974,-27.794944399528617,sao joao da barra,br,80.5,100,76,7.76
17.203790711389317,82.67985044198679,tuni,in,41,93,40,4.7
-43.513907198870136,-71.57506085006997,coihaique,cl,48.2,61,40,5.82
50.903816655895355,84.9328728305635,ust-kan,ru,21.06,93,56,2.17
48.58748799736668,52.76113957235799,inderborskiy,kz,,,,
2.37227469082508,-16.484751148361255,bonthe,sl,78.61,88,8,5.64
-9.151932379279245,44.208322550518744,mitsamiouli,km,83.02,96,68,11.45
25.110100428712784,25.627019153856935,jalu,ly,70.38,24,68,11.45
60.57067033612992,0.9400170729538218,lerwick,gb,28.4,79,0,9.17
57.47789004043045,-62.85054107771738,havre-saint-pierre,ca,21.2,73,40,11.41
40.05006588140617,-25.010360418813406,rabo de peixe,pt,60.8,93,75,8.05
24.43947627517639,97.45012105634777,banmo,mm,,,,
60.688610401247416,-149.96696527161254,anchorage,us,37.69,86,90,4.7
-9.596360814045411,135.33723566900426,galiwinku,au,,,,
-47.99886449785276,-58.72804851317113,rawson,ar,59.26,47,56,11.56
64.82494480866038,-19.52670234863362,blonduos,is,,,,
19.073373833246535,-10.472532434026135,atar,mr,65.11,26,0,8.88
6.337727082522861,104.1110990460744,kuala terengganu,my,77,88,75,3.36
31.85254694653338,30.441930058268497,rosetta,eg,57.2,87,0,3.36
13.444658069640141,-46.68967897257204,sinnamary,gf,79.24,95,100,11.12
68.18849392205428,2.680375849464042,roald,no,28.13,54,8,8.05
-56.11094131772739,128.12000857309005,mount gambier,au,58,74,92,14.03
19.21795810794788,112.28739881874293,wanning,cn,26.6,86,75,16.11
-12.658153078550626,138.3695188839103,nhulunbuy,au,80.6,88,56,3.36
-7.242474624064286,121.43440615125775,maumere,id,81.31,100,0,1.72
53.62662490182851,-118.46800294246205,jasper,ca,71.58,82,0,7.2
17.319639747405375,-105.28086461598583,manzanillo,mx,77.08,100,88,7.54
55.95237574408216,63.95047212265453,kargapolye,ru,,,,
26.71857115996312,-72.85298028322292,cockburn town,bs,75.37,100,20,13.47
46.3425056767675,50.927566064344376,balykshi,kz,,,,
-23.71707647014891,123.1171825065631,port hedland,au,93.2,41,0,11.41
-13.862764789527375,168.65348302441714,sola,vu,15.8,72,0,5.82
56.98050442767965,158.01850662233574,tigil,ru,12.55,83,64,14.7
24.448111761348187,-106.7963106008572,cosala,mx,,,,
50.14532889324454,34.61207230639164,okhtyrka,ua,15.48,84,80,15.82
-10.25484725533508,28.098369180767662,mwense,zm,66.01,96,76,1.39
23.609675706267723,-62.05044324323626,the valley,ai,77,78,20,9.17
74.76499830830775,-169.84397272179328,lavrentiya,ru,0.63,100,88,40.31
-1.1091353248339715,171.5835141236892,tabiauea,ki,,,,
31.91710431245906,-153.86466426647067,ahuimanu,us,82.87,78,1,8.05
49.83373808815267,138.22202455198396,gurskoye,ru,,,,
9.028263966785374,-70.70255667605856,valera,ve,86,66,20,2.28
62.7773330616306,115.78061517204702,almaznyy,ru,41.13,96,76,13.02
-6.551881388900782,174.04195635453686,lolua,tv,,,,
31.312683180455707,-8.73755639408418,marrakesh,ma,51.8,71,40,5.82
-0.35302996060104874,-2.776812840507091,axim,gh,80.5,100,56,10.45
43.71878096852555,-131.90740337141207,north bend,us,47.3,70,88,3.36
-30.211415639497893,15.209407219472496,oranjemund,na,63.67,89,0,21.85
42.78178896288455,78.38842869599443,tyup,kg,1.93,68,0,2.51
-16.18169409145233,-149.74941175167916,papetoai,pf,84.2,70,75,9.17
-1.3667538128046743,109.08153739930015,pontianak,id,77.04,99,36,4.52
35.9413969310048,129.28311767154236,nagato,jp,51.87,81,75,8.05
49.72860182114735,-7.0702906714362825,penzance,gb,28.4,79,32,11.41
1.9657136914617723,-87.31781672509257,san cristobal,ec,53.6,76,40,1.12
55.14489716570705,149.3139698264573,arman,ru,10.4,51,20,8.95
40.25342934963996,138.29964477347437,oga,jp,79.29,71,20,10.78
2.3037809987317672,101.05879814879046,tanjong sepat,my,,,,
-31.831955546249702,163.42842130205088,vao,nc,19.03,83,12,9.22
16.510857140402024,66.46706836513022,veraval,in,31.39,100,90,12.75
38.23456873532737,-5.500341670952224,azuaga,es,42.34,100,92,5.41
18.908021697200567,114.22333184662182,zhuhai,cn,32,66,20,6.71
61.677414058490484,162.9302748629338,ossora,ru,15.39,93,68,29.91
-16.48228243253223,47.77437936959316,tsaratanana,mg,68.76,97,88,7.65
17.851130132304306,92.52876609128776,akyab,mm,,,,
20.708358494152932,45.336541710022004,najran,sa,68,22,0,3.06
-25.462994507438026,157.06250643800723,coolum beach,au,76.68,96,80,6.64
42.027166442148285,39.32748171327256,besikduzu,tr,53.6,66,0,2.24
-38.12266661166413,22.745447190997396,knysna,za,55.4,93,0,4.7
11.984068281829522,-75.02561362502416,puerto colombia,co,80.6,83,40,18.34
28.044502355432826,-85.99156715198117,panama city,us,68.95,94,1,6.93
54.82820029304412,-122.9941809365846,mackenzie,ca,48.2,42,1,6.93
22.802059927835614,-3.9747875588219586,taoudenni,ml,54.81,30,0,4.29
52.27006809629529,-59.66361891020814,saint-augustin,ca,41.2,100,0,5.82
-18.935193636415605,-146.16839337491282,tautira,pf,86,62,75,10.29
-4.353512030088325,26.634835076383297,kasongo,cd,70.24,95,36,2.84
28.984435176422252,-81.81670744885919,lady lake,us,68.2,72,1,7.43
13.856140026607918,127.58957086265593,alugan,ph,76.9,100,88,9.78
56.331171914873096,-105.1249769623776,la ronge,ca,32,66,20,12.75
38.89688471845946,1.992388445210338,santa eulalia del rio,es,,,,
18.34761007170934,104.96690698223034,ban nahin,la,69.21,94,48,2.39
-41.756694090794554,41.38890164802169,margate,za,64.4,82,75,14.99
-21.007860361692195,31.3512448890057,chiredzi,zw,67.18,98,92,14.47
-3.204851720149321,143.9999591410272,wewak,pg,74.56,100,92,2.51
47.4994884532679,34.08626670303954,chortomlyk,ua,33.39,98,92,12.91
68.63309606555623,-69.14451797773933,clyde river,ca,-14.81,68,90,17.22
-30.21762256145832,9.3782792974512,luderitz,na,59,82,0,4.7
4.885300453476134,96.67912646891835,bireun,id,80.01,100,20,1.5
55.300097616367935,123.64475521194174,tynda,ru,6.07,46,12,11.45
-12.69068128759426,-83.15309577459529,huarmey,pe,71.19,69,20,2.73
64.85169298709175,43.8253368127973,pinega,ru,-2.66,73,36,3.85
-19.350681916344115,-29.521341368778764,caravelas,br,81.67,100,44,14.03
33.08815221587686,67.46883071768528,uruzgan,af,24.16,54,76,2.06
33.674535316349036,12.668014309079695,sabratah,ly,58.45,100,24,17.05
-1.3895300265714638,-53.49737144231709,prainha,br,74.61,100,44,3.06
49.731955224943846,97.14389485460322,kungurtug,ru,0.18,60,0,3.74
39.698465154233816,-81.48651056942991,marietta,us,69.48,68,1,4.7
-40.057268218584056,1.3811623012723544,saldanha,za,36.67,94,68,4.97
-21.420129520391328,35.844468720799995,beira,mz,41.85,93,88,3.36
-25.264592182030356,152.44063338972853,maryborough,au,78.39,86,64,3.96
66.17260596482362,66.07942956254863,labytnangi,ru,-6.85,74,64,7.65
12.052774548660281,73.52157957738132,manjeshwar,in,78.8,88,40,3.36
13.228088919708426,-79.21929539708619,san andres,co,80.5,99,44,16.93
36.53873513272117,81.1998517255962,leh,in,-9.5,71,44,1.61
-41.30846943701521,143.47436188054314,burnie,au,60.25,100,88,29.57
-3.8074068786713298,-81.46111218925302,mancora,pe,77.53,73,68,7.31
-8.763120398381702,-74.3100607499281,pucallpa,pe,75.2,100,75,4.7
